bytes	file	sha256
9904	haruka/out/fruityos-x86_64/haruka.fap	782e89ae3be6fc3197e49880871e376f9002178f136ce52d7eb8039c6e2e2553
709	peel/out/fruityos-x86_64/concat.fap	0f9c1ac82b46539e8ffd2068da00a2d26611efec6d40d722990cec2a12d99a94
730	peel/out/fruityos-x86_64/copy.fap	e3154becdedf1c51c62d495093002b481f41a6cca5670a239bc12f94f6d588cc
565	peel/out/fruityos-x86_64/del.fap	daa78f8a62408bdf02d4de8fd4ac8599b75b995244280dd4290a86bfab18debe
1016	peel/out/fruityos-x86_64/dir.fap	4839fbc3b223c855d8be725ddaa00629362776432ecccbc9a8083e52ced9d3b9
529	peel/out/fruityos-x86_64/echo.fap	d93005ef0c5d4a5fb57d2f3cbf59ae4d0aedfad6d197910a0d6f552fef298113
797	peel/out/fruityos-x86_64/fill.fap	9d8a9d6ad126defa56ced37b7974b45aba7ac81e01aec77695f21b33871a2198
1787	peel/out/fruityos-x86_64/fred.fap	55cc79d86fc3746d343eb8af8668b7914906724ff4418511444e5d08f5e9ff7d
1043	peel/out/fruityos-x86_64/inode.fap	ac1b32a024b8a473336266f6f1c32613490e87895bd5aa250ee06418b5891a8d
1372	peel/out/fruityos-x86_64/jar.fap	8e77e6e6cf7866a5b7d5410c54f3df6395306c8b53f27a94e6269053d190d411
2307	peel/out/fruityos-x86_64/jus.fap	b039607048c9551e320fba0452175149964d1184587d888b519ba888fc9a1879
528	peel/out/fruityos-x86_64/mkdir.fap	04c124d3c885bf4646e274c82cdc866c2c79ce069875bdeb0742d0b80eab04eb
563	peel/out/fruityos-x86_64/move.fap	d49595590f35fb78082178b2ff6ab69031e6fb3185215781d9d83dbbe8990484
966	peel/out/fruityos-x86_64/pad.fap	47491c06500c211ec6bbdc32c4db100d0bac9799607d8282eb069c20ed50514d
2218	peel/out/fruityos-x86_64/pish.fap	0899533abcf45e79ed90b585f53c4f8a9263191300b74943b1e28f5a5ba6d893
528	peel/out/fruityos-x86_64/rmdir.fap	bea99d33ab14754acb1d50f8fbfe19b42b452d9715a8278a0e48da0a3e52661f
678	peel/out/fruityos-x86_64/type.fap	f5ae67a95b9d75722cda5c88a08e63d502b91014c7b0570bbc9bc16ee74b8a3e
2304	peel/out/fruityos-x86_64/uefi.fap	303a353bcf2a73082897efbe0b8f6cacb56fccc3e2ef51e135a089b71f74dc18
906	peel/out/fruityos-x86_64/write.fap	822248a83bb14af8c3ff92618770d34095842e41f9657a534d6686cfb5a85143
10318	sol/mars/out/fruityos-x86_64/mars.fap	970b770ee0da25bbd92a39fb18892005686e1eccf516e6d7e3eb2331e0fe9406
10318	sol/phobos/out/fruityos-x86_64/phobos.fap	2709954fb002299ceeb9dc5b14872f4f3f6660715edbe8779b2bcfecbb36e4d3
5325	yuzu/out/fruityos-x86_64/byc.fap	334bc7381f35192971ddd5ddc82f4ad44cd67bddaabd30f835293e3acdcf61d2
5325	yuzu/out/fruityos-x86_64/yc.fap	334bc7381f35192971ddd5ddc82f4ad44cd67bddaabd30f835293e3acdcf61d2
4292	yuzu/out/fruityos-x86_64/zest.fap	b0c222becfd3202565e4e3d36b666dc1aae96048d0b6ef4258f78c5738fc319b
65028	TOTAL	
