bin/bootstrap/fruityos-x86_64/concat.fap	429
bin/bootstrap/fruityos-x86_64/jus.fap	2082
bin/bootstrap/fruityos-x86_64/orgasm.fap	8316
bin/concat.fap	1043
bin/copy.fap	1064
bin/del.fap	902
bin/dir.fap	1350
bin/echo.fap	869
bin/fill.fap	1126
bin/fred.fap	2121
bin/haruka.fap	10225
bin/inode.fap	1377
bin/jar.fap	1703
bin/jus.fap	2138
bin/mars.fap	10632
bin/mkdir.fap	868
bin/move.fap	898
bin/pad.fap	1291
bin/phobos.fap	10632
bin/pish.fap	2551
bin/rmdir.fap	868
bin/type.fap	1013
bin/uefi.fap	2627
bin/write.fap	1240
haruka/out/fruityos-x86_64/haruka.fap	10225
initrd/bin/concat.fap	1043
initrd/bin/copy.fap	1064
initrd/bin/del.fap	902
initrd/bin/dir.fap	1350
initrd/bin/echo.fap	869
initrd/bin/fill.fap	1126
initrd/bin/fred.fap	2121
initrd/bin/haruka.fap	10225
initrd/bin/inode.fap	1377
initrd/bin/jabara.fap	15944
initrd/bin/jar.fap	1703
initrd/bin/jus.fap	2138
initrd/bin/mars.fap	10632
initrd/bin/mkdir.fap	868
initrd/bin/move.fap	898
initrd/bin/orgasm.fap	9202
initrd/bin/pad.fap	1291
initrd/bin/phobos.fap	10632
initrd/bin/pish.fap	2551
initrd/bin/rmdir.fap	868
initrd/bin/type.fap	1013
initrd/bin/write.fap	1240
jabara/out/fruityos-x86_64/jc.fap	15944
jabara/out/fruityos-x86_64/orgasm.fap	9202
peel/out/fruityos-x86_64/concat.fap	1043
peel/out/fruityos-x86_64/copy.fap	1064
peel/out/fruityos-x86_64/del.fap	902
peel/out/fruityos-x86_64/dir.fap	1350
peel/out/fruityos-x86_64/echo.fap	869
peel/out/fruityos-x86_64/fill.fap	1126
peel/out/fruityos-x86_64/fred.fap	2121
peel/out/fruityos-x86_64/inode.fap	1377
peel/out/fruityos-x86_64/jar.fap	1703
peel/out/fruityos-x86_64/jus.fap	2138
peel/out/fruityos-x86_64/mkdir.fap	868
peel/out/fruityos-x86_64/move.fap	898
peel/out/fruityos-x86_64/pad.fap	1291
peel/out/fruityos-x86_64/pish.fap	2551
peel/out/fruityos-x86_64/rmdir.fap	868
peel/out/fruityos-x86_64/type.fap	1013
peel/out/fruityos-x86_64/uefi.fap	2627
peel/out/fruityos-x86_64/write.fap	1240
sol/mars/out/fruityos-x86_64/mars.fap	10632
sol/phobos/out/fruityos-x86_64/phobos.fap	10632
yuzu/out/fruityos-x86_64/byc.fap	5633
yuzu/out/fruityos-x86_64/yc.fap	5633
yuzu/out/fruityos-x86_64/zest.fap	4617
